id,group,birth_date,sex
1,15,2003-01-27,F
2,15,2005-09-08,F
3,10,2004-10-04,F
4,15,2004-06-29,M
5,12,2004-06-23,M
6,5,1998-11-26,F
7,17,2003-11-27,F
8,1,2001-10-30,F
9,6,2004-10-05,F
10,11,2004-01-13,M
11,5,2003-03-30,F
12,2,2004-07-19,M
13,5,2003-07-30,F
14,7,2001-06-19,F
15,10,2004-08-08,M
16,16,2001-05-04,F
17,16,2001-12-26,F
18,15,2004-09-06,M
19,16,2003-08-13,M
20,13,2002-09-18,F
21,13,2004-04-08,F
22,5,2004-08-23,F
23,12,2004-05-19,F
24,4,2004-09-11,M
25,14,2003-09-02,F
26,10,2003-08-15,M
27,16,2000-08-05,M
28,10,2002-09-01,M
29,6,2002-07-27,F
30,6,2003-07-28,F
31,5,2000-01-21,M
32,7,2004-09-29,M
33,2,2003-07-17,F
34,5,2000-03-13,F
35,17,2003-06-07,M
36,18,2005-09-23,F
37,11,2000-05-30,F
38,10,2004-10-06,F
39,6,2000-03-21,F
40,4,2004-08-01,M
41,10,2000-01-29,M
42,5,2003-06-14,M
43,5,2004-06-11,M
44,15,2004-12-30,F
45,5,2004-03-21,F
46,11,2004-12-13,F
47,13,2003-07-16,M
48,2,2004-10-03,M
49,9,2004-06-13,F
50,11,2004-01-20,M
51,2,2002-09-11,F
52,9,2004-12-27,M
53,6,2003-11-01,F
54,2,2003-09-02,F
55,14,2001-04-14,M
56,12,2004-12-01,M
57,13,2003-04-28,F
58,11,2000-05-17,F
59,2,2004-05-29,M
60,1,2004-07-07,F
61,9,2002-02-08,M
62,18,2004-05-04,M
63,7,2003-01-21,M
64,18,2003-11-02,M
65,15,2004-06-02,F
66,15,2003-06-21,F
67,18,1999-09-27,M
68,3,1998-03-02,F
69,6,2004-01-09,M
70,11,2003-10-11,M
71,10,2003-11-10,F
72,13,2003-08-01,M
73,12,2004-12-30,F
74,9,1992-06-01,F
75,7,2004-05-03,F
76,11,2004-04-22,M
77,5,2000-07-26,M
78,12,2001-12-20,F
79,15,2001-03-19,F
80,2,2002-05-08,F
81,7,2004-06-16,M
82,9,2004-02-18,M
83,17,2004-03-30,F
84,1,2005-02-06,F
85,3,2003-06-02,F
86,5,2003-06-14,M
87,15,2003-04-02,M
88,16,2003-06-21,M
89,2,2003-02-26,M
90,16,2004-04-24,F
91,10,2004-09-08,M
92,10,2003-08-05,F
93,7,2004-07-31,M
94,2,2000-01-22,F
95,5,2001-02-05,M
96,7,2002-01-06,F
97,8,2003-03-05,M
98,8,2003-04-03,F
99,15,2004-07-07,F
100,3,2002-09-08,F
101,15,2004-08-27,M
102,6,2000-09-24,F
103,15,2002-12-02,F
104,14,2004-02-08,F
105,18,2004-03-22,F
106,8,2001-02-24,F
107,14,2005-07-30,M
108,6,2002-01-26,M
109,13,2005-05-17,F
110,18,2003-03-23,F
111,5,2004-03-01,F
112,18,2004-07-30,M
113,14,2000-11-12,F
114,14,2004-05-26,M
115,16,2004-06-09,F
116,5,2004-09-30,M
117,15,2002-04-14,M
118,11,2003-06-23,F
119,10,2003-08-05,M
120,18,2004-05-11,M
121,8,1998-08-17,F
122,8,2003-12-19,M
123,7,2003-11-10,F
124,1,2004-07-26,F
125,13,2003-12-21,F
126,9,2000-09-16,F
127,6,2005-02-15,F
128,18,2004-06-09,M
129,15,2004-08-31,F
130,14,2004-09-23,M
131,2,2003-03-29,F
132,14,2004-01-23,F
133,4,2003-01-22,M
134,17,2003-12-04,M
135,16,2003-05-28,M
136,12,2004-12-03,F
137,11,2004-08-22,F
138,5,2004-10-04,F
139,18,2003-03-16,F
140,17,2003-12-20,F
141,8,2003-04-20,F
142,3,2004-12-28,M
143,14,2000-08-21,M
144,18,2003-01-23,M
145,17,2004-11-23,F
146,14,2001-01-31,F
147,13,2003-10-31,M
148,17,1998-03-28,F
149,6,2004-04-15,F
150,8,2004-01-29,M
151,9,2005-01-31,M
152,9,2004-04-12,M
153,10,2003-12-08,F
154,15,2003-09-03,F
155,3,2003-08-13,F
156,14,2004-01-22,M
157,3,2004-12-19,M
158,12,2004-08-11,M
159,12,2001-07-21,F
160,9,2002-12-10,M
161,8,2002-04-28,F
162,13,2002-08-20,M
163,9,2002-12-15,F
164,13,2001-02-10,F
165,15,2004-10-18,F
166,9,2003-06-11,M
167,11,2003-01-13,F
168,11,2004-07-09,M
169,7,2004-07-23,F
170,12,2003-06-26,M
171,17,1998-10-25,M
172,5,2003-12-15,F
173,18,2004-03-18,F
174,7,2003-09-07,M
175,8,2003-10-16,F
176,16,2003-06-06,M
177,13,2004-08-22,M
178,15,2003-02-12,M
179,17,2004-04-20,F
180,2,2002-06-10,M
181,3,2003-01-04,M
182,2,2004-12-13,M
183,18,2004-10-04,F
184,18,2003-03-05,M
185,13,2000-07-26,F
186,10,2005-11-26,M
187,5,2000-01-08,F
188,11,2004-04-14,M
189,2,2003-12-14,M
190,4,2004-10-14,M
191,7,2004-02-11,F
192,1,2003-04-21,M
193,16,2004-12-19,F
194,6,2003-10-13,M
195,3,2003-03-26,F
196,6,2003-12-01,M
197,13,2001-12-03,F
198,11,2003-02-02,F
199,18,2003-05-26,F
200,11,2004-02-18,F
201,8,2003-10-01,M
202,13,2003-12-26,M
203,12,2002-07-31,F
204,12,2000-07-23,F
205,15,2004-09-22,F
206,5,2004-01-31,F
207,4,2004-10-09,F
208,4,2004-05-02,M
209,16,2002-02-10,M
210,7,2002-01-01,M
211,2,2003-07-11,F
212,17,2004-06-16,F
213,14,2004-05-06,F
214,7,2004-10-11,F
215,5,2003-09-21,F
216,13,2003-10-22,M
217,5,2004-04-21,F
218,11,2004-12-03,M
219,1,2003-04-10,M
220,10,2004-09-21,M
221,11,2004-12-01,M
222,13,2002-01-02,M
223,18,2004-12-05,M
224,13,2003-12-20,F
225,3,2002-12-20,F
226,12,2001-10-14,M
227,6,2005-12-23,F
228,11,2004-04-29,F
229,3,2004-09-02,M
230,9,2002-03-15,M
231,17,2003-10-19,M
232,9,1996-06-30,M
233,5,2003-07-03,M
234,12,2000-03-07,M
235,12,1999-06-28,M
236,15,2004-03-21,F
237,16,2004-03-31,F
238,13,2004-02-14,M
239,16,2004-07-25,F
240,8,2000-01-20,M
241,18,2003-08-10,M
242,11,2004-12-23,M
243,5,2003-02-21,M
244,9,2003-05-15,M
245,16,2002-04-19,F
246,10,2000-01-09,F
247,11,2002-08-22,F
248,18,2003-04-24,F
249,18,2004-06-18,M
250,1,2000-04-08,F
251,15,2001-10-03,F
252,7,2003-03-04,F
253,13,2003-01-04,F
254,18,2004-10-11,F
255,6,2004-06-25,M
256,5,2004-08-30,M
257,17,2002-09-03,M
258,17,2003-02-21,M
259,6,2005-11-17,M
260,18,2003-11-24,F
261,18,2004-07-03,M
262,9,1993-11-11,M
263,17,2003-01-18,M
264,15,2004-11-13,F
265,16,1997-12-01,M
266,7,2004-01-05,M
267,12,2002-02-04,M
268,10,2002-05-27,F
269,13,2002-02-24,F
270,5,2000-09-21,M
271,5,2004-06-09,M
272,7,2000-11-30,M
273,9,2002-07-13,F
274,13,2005-12-27,M
275,13,2000-06-28,F
276,13,2004-11-12,M
277,6,2003-03-17,F
278,9,1999-05-10,F
279,11,1999-01-23,F
280,1,2004-08-09,M
281,8,2004-09-10,M
282,14,2002-06-06,M
283,15,2003-04-08,F
284,18,2003-12-16,M
285,12,2005-09-10,M
286,9,2003-05-17,F
287,17,2003-12-29,M
288,5,2001-08-04,M
289,15,2004-01-13,M
290,17,2004-10-14,M
291,3,2000-11-17,M
292,16,2003-11-21,F
293,7,2003-11-02,M
294,10,2005-11-04,F
295,18,2005-02-21,F
296,3,2003-12-19,F
297,14,2004-11-02,M
298,8,2004-06-01,M
299,17,2004-02-28,F
300,2,2002-11-07,M
301,2,2003-08-29,M
302,14,2004-03-18,F
303,11,2004-05-17,F
304,17,2001-11-22,M
305,13,2003-03-02,M
306,6,1993-03-17,M
307,1,2004-02-07,M
308,15,2004-02-27,M
309,16,2003-07-18,M
310,8,2001-05-08,F
311,12,2003-12-16,M
312,16,2002-12-28,F
313,7,2003-09-01,F
314,18,2003-09-06,F
315,8,2000-05-05,M
316,6,2002-10-17,M
317,2,2004-02-26,F
318,8,2004-04-25,M
319,9,2004-11-26,F
320,13,2004-11-11,M
321,10,2003-02-24,M
322,9,2003-11-17,F
323,17,1998-11-02,F
324,8,2005-10-22,M
325,5,2004-09-20,M
326,9,2004-10-14,M
327,13,2004-02-15,M
328,7,2004-04-10,M
329,1,2001-04-20,M
330,4,2004-01-23,F
331,15,2000-11-11,F
332,10,2004-02-14,F
333,3,2004-09-01,F
334,4,2001-04-06,M
335,1,2004-11-15,F
336,5,2004-06-22,M
337,17,2000-01-04,F
338,4,2000-11-25,F
339,18,2002-03-21,F
340,1,1998-03-25,F
341,15,2003-01-28,F
342,8,2004-02-27,F
